name,time,CO2eq,TVOC,dust_LPO_percentage,dust_LPO_time,dust_concentration,humidity,location,sensor_name,tVOC,temperature
sensor_data,1691588426626361568,,,,,,70,,,,23
sensor_data,1691588437100263803,,,,,,70,,,,23
sensor_data,1691588447514492885,,,,,,70,,,,23
sensor_data,1691588457930298103,,,,,,69,,,,23
sensor_data,1691588468398968109,,,,,,70,,,,23
sensor_data,1691588478812722940,,,,,,69,,,,23
sensor_data,1691588489226031348,,,,,,69,,,,23
sensor_data,1691588499640704078,,,,,,69,,,,23
sensor_data,1691588510054156824,,,,,,69,,,,23
sensor_data,1691588520469739498,,,,,,69,,,,23
sensor_data,1691588530893029483,,,,,,70,,,,23
sensor_data,1691588541508479537,,,,,,69,,,,23
sensor_data,1691588552028299171,,,,,,70,,,,23
sensor_data,1691588562445184585,,,,,,70,,,,23
sensor_data,1691588572859657956,,,,,,70,,,,23
sensor_data,1691588583273091470,,,,,,69,,,,23
sensor_data,1691588593687565394,,,,,,70,,,,23
sensor_data,1691588604101339272,,,,,,70,,,,23
sensor_data,1691588614525028120,,,,,,70,,,,23
sensor_data,1691588624960977612,,,,,,70,,,,23
sensor_data,1691588635373639856,,,,,,70,,,,23
sensor_data,1691588645797018259,,,,,,70,,,,23
sensor_data,1691588656211524739,,,,,,70,,,,23
sensor_data,1691588675529864099,,,,,,70,,,,23
sensor_data,1691588976063413686,,,,,,70,,,,23
sensor_data,1691589277747407941,,,,,,70,,,,23
sensor_data,1691589579612933352,,,,,,70,,,,23
sensor_data,1691589881315178499,,,,,,70,,,,23
sensor_data,1691590181740032242,,,,,,70,,,,23
sensor_data,1691590482361988759,,,,,,70,,,,23
sensor_data,1691590782871651509,,,,,,70,,,,23
sensor_data,1691591083370066467,,,,,,70,,,,23
sensor_data,1691591383887989402,,,,,,70,,,,23
sensor_data,1691591684842953321,,,,,,70,,,,23
sensor_data,1691591986782526316,,,,,,71,,,,23
sensor_data,1691592287768328834,,,,,,70,,,,23
sensor_data,1691592588492529475,,,,,,70,,,,23
sensor_data,1691592889870262595,,,,,,70,,,,23
sensor_data,1691593190378190365,,,,,,70,,,,23
sensor_data,1691593490870827470,,,,,,71,,,,23
sensor_data,1691593792178895655,,,,,,69,,,,23
sensor_data,1691597228466028041,,,,,,70,Living_Room,Temperature_Humidity_Sensor,,23
sensor_data,1691597528710741187,,,,,,70,Living_Room,Temperature_Humidity_Sensor,,23
sensor_data,1691597624948574460,400,0,,,,70,Living_Room,Temperature_Humidity_Sensor,,23
sensor_data,1691597875553809662,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691597934127644562,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691597994517767722,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598055067411654,411,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598115696140546,405,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598176186259655,405,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598236679366484,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598297175174715,402,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598357599682321,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598418070751163,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598478551591119,405,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598540091613381,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598600558765963,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598662537749455,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598723897420578,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598784489487123,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598845022183489,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598907185783291,401,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691598968290951127,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691599028675927009,400,,,,,73,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599089151588102,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599150954533223,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599271591455736,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599332096559917,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599392595728035,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599453101570432,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599513655581839,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691599574005105000,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608180630856609,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608241055018713,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608301538399722,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608361962608240,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608422385480199,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608482810427199,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691608552234488024,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691609752712681331,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691610953097807514,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691612153410975798,400,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691613353903022224,400,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691614554412703474,400,,,,,65,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691615754764325662,419,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691616955327298844,400,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691618155761633020,440,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691619356383339714,400,,,,,65,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691620557123409453,400,,,,,66,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691621757678415497,400,,,,,67,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691622958257910598,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691624158832778408,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,24
sensor_data,1691625360011667710,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691626560337373374,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691627760861032493,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691628961123335704,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691630163390046779,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691631365799432524,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691632566489329878,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691633766660316726,422,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691634967198390509,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691636167548330304,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691637368006370889,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691638569190223448,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691639769655043135,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691640969887729303,400,,,,,69,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691642170477262154,400,,,,,68,Living_Room,Temperature_Humidity_Sensor,0,23
sensor_data,1691643370973110315,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691644571526108000,400,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691645772219811738,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691646972349564272,400,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691648172982820296,400,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691649373309054498,447,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691650574056182420,400,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691651774711696190,400,,,,,71,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691652975376096562,441,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1691654175795084161,466,,,,,70,Living_Room,Temperature_Humidity_Sensor,0,22
sensor_data,1701772916918222493,,,,,,35,,,,24
sensor_data,1701773264661724375,,,,,,30,,,,25
sensor_data,1701773434069733795,,,,,,28,,,,27
sensor_data,1701773444517749687,,,,,,31,,,,25
sensor_data,1701773454950152252,,,,,,31,,,,25
sensor_data,1701773465397946968,,,,,,32,,,,25
sensor_data,1709816641264033600,,,,,,43.69761441104549,,,,28.333482908829573
sensor_data,1709816943610013924,,,,,,50.446564924734645,,,,28.13489460685269
sensor_data,1709817245974035970,,,,,,49.828783790413894,,,,20.802557516387974
sensor_data,1709817547800212166,,,,,,48.55003733517631,,,,23.70159923325643
sensor_data,1709817849443389920,,,,,,55.690407060609864,,,,27.62964677504923
sensor_data,1709818151309053971,,,,,,53.07807891842593,,,,25.233801718910325
sensor_data,1709818453472668504,,,,,,43.34128543502202,,,,23.73978185343251
sensor_data,1709818722958945968,,,,,,49.641287364381284,,,,20.115864080276157
sensor_data,1709819922502704087,,,,,,44.63974495038323,,,,25.690004708774318
sensor_data,1709820224801571179,,,,,,55.3898175455784,,,,20.750214106219698
sensor_data,1709820330102346567,,,,,,51.70467122428537,,,,27.575732690741695
sensor_data,1709820526940793375,,,,,,41.377602777505736,,,,20.979607983614105
sensor_data,1709820632620113581,,,,,,47.46965940750082,,,,20.102954095673738
sensor_data,1709820828481427249,,,,,,44.95939489703787,,,,23.774216632605125
sensor_data,1709820935039226591,,,,,,58.77528618538763,,,,27.668148676835486
sensor_data,1709821129822092025,,,,,,59.10615676597939,,,,20.069141274344457
sensor_data,1709821236947383405,,,,,,58.94576738206814,,,,22.25132630992604
sensor_data,1709821539206765206,,,,,,53.19780641247182,,,,23.256704595499002
sensor_data,1709821842024377738,,,,,,43.23212908432252,,,,27.958634499858306
sensor_data,1709824128223022675,,,,,,51.00491298290058,,,,27.221647000186646
sensor_data,1709824430542019750,,,,,,46.602536059551944,,,,29.683115300670423
sensor_data,1709824733000026272,,,,,,49.60460527578362,,,,29.757916759676114
sensor_data,1709825035442047982,,,,,,47.637413135732636,,,,28.705699150341225
sensor_data,1709825337942427553,,,,,,49.37455557078299,,,,25.592615394860523
sensor_data,1709825640181087581,,,,,,59.46809773007149,,,,25.31322632137619
sensor_data,1709825942763036368,,,,,,55.22863600350182,,,,23.824048513544426
sensor_data,1709826245122986043,,,,,,48.14651245115627,,,,24.857002752022037
sensor_data,1709826461622472799,,,,,,55.8573877134316,,,,26.739372222625065
sensor_data,1709826764001356877,,,,,,47.56073121493201,,,,26.946197720775512
sensor_data,1709827065963474451,,,,,,45.70057202796765,,,,26.855282885337388
sensor_data,1709827368418312004,,,,,,49.123355397279475,,,,23.334269149689682
sensor_data,1709827672502536657,,,,,,55.291290172498115,,,,26.538449226653146
sensor_data,1709827974841403295,,,,,,51.62474950743781,,,,26.25927173408321
sensor_data,1709828277241294181,,,,,,53.2370211630393,,,,28.181257503010556
sensor_data,1709828579680815626,,,,,,57.144926409938066,,,,25.103449549220745
sensor_data,1709828809463287701,,,,,,42.757823851983545,,,,26.38331560714486
sensor_data,1709830013940545089,,,,,,54.97668294577059,,,,26.820135713021084
sensor_data,1709831215781832992,,,,,,57.28032428997517,,,,26.703585775997585
sensor_data,1709832418243030370,,,,,,49.521877821940606,,,,26.486042163544973
sensor_data,1709833631204745584,,,,,,50.055275629055956,,,,27.724057305032737
sensor_data,1709834833501690374,,,,,,47.629750745042564,,,,29.713081745684825
sensor_data,1709836035980508379,,,,,,56.936201416820566,,,,25.036566266561895
sensor_data,1709837238241768851,,,,,,42.27536259700209,,,,27.752208498970774
sensor_data,1709839340198519679,,,,,,56.79389818098995,,,,25.374348504247493
sensor_data,1709839453420398477,,,,,,41.83038510286812,,,,21.271828069081685
sensor_data,1709840658504794345,,,,,,43.84747613521796,,,,23.575926323742088
sensor_data,1709841861026520156,,,,,,43.10481552443709,,,,29.397907478437183
sensor_data,1709843063114473580,,,,,,47.72153729840707,,,,22.132516506886553
sensor_data,1709844265638208811,,,,,,47.908237694760516,,,,22.714327193062864
sensor_data,1709845467944010373,,,,,,52.553088707311666,,,,28.22051171081365
sensor_data,1709878097439782951,,,,,,53.71154867293397,,,,23.848934611449916
sensor_data,1709879297489763466,,,,,,43.0692206501333,,,,26.802547560130304
sensor_data,1709880497604906389,,,,,,43.294598206903686,,,,20.24370392561905
sensor_data,1709882049545433622,,,,,,58.210130066759646,,,,28.5479389090032
sensor_data,1709883249649185022,,,,,,59.65037360705335,,,,29.81253629827825
sensor_data,1709884449753161611,,,,,,59.45682774932645,,,,26.697323422238487
sensor_data,1709886709125567478,,,,,,52.738344397439754,,,,24.459021965515216
sensor_data,1709887909226379589,,,,,,46.760119298556845,,,,24.72465228818791
sensor_data,1709889385264298676,,,,,,50.12832953914241,,,,21.482326048725866
sensor_data,1709891106223196515,,,,,,44.67483306727751,,,,29.333591945702114
sensor_data,1709892334494682573,,,,,,45.47808940478984,,,,29.52583282897933
sensor_data,1709892801858110898,,,,,,58.0224978625671,,,,22.335615664965406
sensor_data,1709894004201016558,,,,,,45.41772787394928,,,,27.323638344174174
sensor_data,1709894212104902939,,,,,,42.87021283252613,,,,25.699184492795915
sensor_data,1709894485981856518,,,,,,47.12455206992673,,,,20.45491086040748
sensor_data,1709895293103433624,,,,,,50.55248070901431,,,,21.786605762751904
sensor_data,1709896495360137587,,,,,,47.59436595534478,,,,22.251412848928904
sensor_data,1709897697821279759,,,,,,54.95026532185713,,,,26.670630013798267
sensor_data,1709898900221828833,,,,,,49.215555639099065,,,,29.913954887928426
sensor_data,1709900102746183036,,,,,,47.115209869826785,,,,21.277762512809797
sensor_data,1709901305461034691,,,,,,57.550530047784534,,,,21.053936811895653
sensor_data,1709902509403474497,,,,,,41.47992688582688,,,,24.79698981259657
sensor_data,1709903710859243549,,,,,,47.36490344307603,,,,26.21963203955586
sensor_data,1709904913642801132,,,,,,59.47322046329484,,,,22.98431193924283
sensor_data,1709906115765370886,,,,,,45.52245933362068,,,,20.536484038170503
sensor_data,1709907318140842318,,,,,,57.69905225506249,,,,26.45348208342418
sensor_data,1709908520406141867,,,,,,42.832673320979474,,,,29.411357069296194
sensor_data,1709909723000048007,,,,,,42.23140239153506,,,,21.09421931630809
sensor_data,1709910925425631363,,,,,,45.705246045554894,,,,20.477694298338175
sensor_data,1709912128060044392,,,,,,57.5473077443483,,,,22.453320365967855
sensor_data,1709913329600158227,,,,,,42.55105322152992,,,,24.116353033852988
sensor_data,1709914531921389933,,,,,,54.77207085333772,,,,28.708466463908483
sensor_data,1709915733621940385,,,,,,52.56096160857291,,,,24.30254619632848
sensor_data,1709916936063034958,,,,,,40.05075607334811,,,,23.7966227183487
sensor_data,1709918138742044742,,,,,,45.91101261658318,,,,26.242915957833887
sensor_data,1709918641372954769,,,,,,49.61918282169417,,,,23.860078634887778
sensor_data,1709918889521730413,,,,,,50.76144173100775,,,,23.64393964403743
sensor_data,1709919772414904121,,,,,,55.08269972539321,,,,22.078962835053076
sensor_data,1709920972473567180,,,,,,54.199465015365895,,,,27.106450701785942
sensor_data,1709921661843344310,,,,,,56.90065312952183,,,,26.38280898355645
sensor_data,1709921981772179830,,,,,,45.600900713821254,,,,21.36546860273294
sensor_data,1709922365209356187,,,,,,40.64605214443343,,,,23.959102160320803
sensor_data,1709922723773166284,,,,,,46.15306362272826,,,,28.016027507944955
sensor_data,1709923709288950814,,,,,,49.02190365230523,,,,24.338370011090802
sensor_data,1709923975469427977,,,,,,48.40207703782648,,,,22.773820650829894
sensor_data,1709925175432374429,,,,,,55.59739008378436,,,,20.299474281681483
sensor_data,1709925333544133051,,,,,,40.928448125614516,,,,21.187745962190167
sensor_data,1709925611655071895,,,,,,44.31079764144353,,,,23.60384849986703
sensor_data,1709926387039927264,,,,,,47.10268950076339,,,,22.239710881916036
sensor_data,1709926936605342673,,,,,,54.716733921011674,,,,23.906553087919274
sensor_data,1709927146119323821,,,,,,59.667257357555286,,,,21.115360472625497
sensor_data,1709929103738705512,,,,,,41.46586355076921,,,,27.85815128827151
sensor_data,1709929765366310767,,,,,,58.71082578990965,,,,28.734106776641802
sensor_data,1709930302309062202,,,,,,50.25404303834139,,,,21.270278963989522
sensor_data,1709930973813031466,,,,,,42.66630629618484,,,,25.369017776334985
sensor_data,1709931249773822750,,,,,,40.29353528137489,,,,29.5020266013092
sensor_data,1709931354529073425,,,,,,46.90215871123276,,,,23.388851602524802
sensor_data,1709932554550813434,,,,,,54.133617255681116,,,,28.723163343750016
sensor_data,1709933754661745152,,,,,,45.69795987504908,,,,22.95170805056958
sensor_data,1709934954790031261,,,,,,55.34430831039752,,,,22.697118844347266
sensor_data,1709936155107345993,,,,,,54.08420332739163,,,,20.73006649806779
sensor_data,1709937355218684629,,,,,,45.50855568245314,,,,25.836542411690182
sensor_data,1709938555324850925,,,,,,57.49665625536019,,,,20.456791438721837
sensor_data,1709939755445074569,,,,,,49.31112666870234,,,,21.880135169083598
sensor_data,1709940955543349794,,,,,,43.27583077353041,,,,24.005561688519844
sensor_data,1709942155652244973,,,,,,58.24972272288774,,,,26.691696034248874
sensor_data,1709943355763404154,,,,,,40.19556412792434,,,,29.687210973084767
sensor_data,1709944555903531755,,,,,,50.13703982923005,,,,24.08067121168629
sensor_data,1709945756034006140,,,,,,51.421304107234484,,,,21.891371852574714
sensor_data,1709946956162972781,,,,,,51.18317242877538,,,,25.52181189214857
