name,time,CO2eq,TVOC,dust_LPO_percentage,dust_LPO_time,dust_concentration,humidity,location,sensor_name,tVOC,temperature
sensor_data,1709948156309325984,,,,,,58.05018083145253,,,,25.153105127222332
sensor_data,1709949356454117303,,,,,,48.10205764578922,,,,23.266297487240024
sensor_data,1709950556576037276,,,,,,40.27538066545107,,,,24.067612240719818
sensor_data,1709951756710987339,,,,,,47.42287759313358,,,,29.405788521405128
sensor_data,1709952956660024599,,,,,,44.700273664005834,,,,29.951740633967063
sensor_data,1709954156765157943,,,,,,49.94260710712581,,,,29.91951745976523
sensor_data,1709955356887931918,,,,,,43.170751354270465,,,,28.063567201402304
sensor_data,1709956556960951083,,,,,,57.2812480409668,,,,23.575732932791336
sensor_data,1709957757152380301,,,,,,46.28911560664223,,,,22.335635849825927
sensor_data,1709958957285353681,,,,,,53.82795501135384,,,,25.384954798059532
sensor_data,1709960157456984413,,,,,,49.897829740932416,,,,26.20939406408742
sensor_data,1709961357609287232,,,,,,57.391732550376936,,,,24.441451296768516
sensor_data,1709962557758921575,,,,,,41.96887931829489,,,,25.667328571560123
sensor_data,1709963757910872432,,,,,,42.83184118253139,,,,23.31219582140732
sensor_data,1709964957837912682,,,,,,56.3043086456247,,,,24.56495259047827
sensor_data,1709966158124755359,,,,,,47.92647782045579,,,,20.181040790036214
sensor_data,1709967358155663298,,,,,,58.26239040249419,,,,20.852796429315397
sensor_data,1709968558248861311,,,,,,58.252504002783915,,,,22.50943073942979
sensor_data,1709969758328014566,,,,,,44.49101356084418,,,,27.814770566264116
sensor_data,1709970958394969196,,,,,,57.750822365265435,,,,21.077216464990133
sensor_data,1709972158497976172,,,,,,51.74065047501305,,,,25.836176490697902
sensor_data,1709973358586210463,,,,,,59.89683537463836,,,,22.450543188204463
sensor_data,1709973643386956570,,,,,,59.67136286216077,,,,29.037355740794087
sensor_data,1709973800866739112,,,,,,58.78977459056313,,,,21.37673396400332
sensor_data,1709975000956044276,,,,,,59.643081256499066,,,,26.346695653337946
sensor_data,1709975276602307051,,,,,,51.925596085423905,,,,24.457478093210753
sensor_data,1709975978462183904,,,,,,44.95929169133501,,,,23.19850593193148
sensor_data,1709976132341342673,,,,,,56.520906012432945,,,,25.931016040923673
sensor_data,1709976334821127878,,,,,,48.8331283537206,,,,25.99133820660994
sensor_data,1709976518840781770,,,,,,51.8084496340672,,,,24.112068787048933
sensor_data,1709977719400870414,,,,,,44.89990313031751,,,,22.098060203218445
sensor_data,1709978921020708600,,,,,,43.41900415595989,,,,24.488091984223573
sensor_data,1709980121839853540,,,,,,45.08881820187578,,,,21.68412182589773
sensor_data,1709981323398719806,,,,,,50.10774185198672,,,,21.244609432286197
sensor_data,1709982524140710595,,,,,,49.361056726456304,,,,27.082588406049034
sensor_data,1709983725680657827,,,,,,43.94894088065341,,,,21.75059210242001
sensor_data,1709984927199154793,,,,,,47.60442144622607,,,,24.418672555504035
sensor_data,1709986128803078022,,,,,,58.82685246546291,,,,26.67106537473971
sensor_data,1709987330460345246,,,,,,40.216948049814114,,,,23.408037896097827
sensor_data,1709988532282159713,,,,,,47.548930706720654,,,,22.287179181265703
sensor_data,1709989733205849507,,,,,,59.194106396529655,,,,23.71503340167959
sensor_data,1709990933761883032,,,,,,43.17912499302883,,,,21.392086510919455
sensor_data,1709992135479045478,,,,,,58.50419832578733,,,,21.56585151639693
sensor_data,1709993336920020778,,,,,,44.817634479274844,,,,23.966483846580246
sensor_data,1709994538960002877,,,,,,42.22276117037225,,,,20.00638475317951
sensor_data,1709995739620072437,,,,,,41.39670188458046,,,,23.4050784176557
sensor_data,1709996984041153769,,,,,,41.36274831860867,,,,27.812530621821107
sensor_data,1710004374759449619,,,,,,56.36212821071113,,,,26.91069853641394
sensor_data,1710005345884044647,,,,,,52.657948613867624,,,,27.06450971131448
sensor_data,1710006547423723550,,,,,,41.84502967875538,,,,21.223153888829437
sensor_data,1710007748904945353,,,,,,49.170984967993256,,,,24.02200492323497
sensor_data,1710008950722230984,,,,,,44.7615986987443,,,,22.484323845062068
sensor_data,1710010152343298911,,,,,,49.549641078357794,,,,25.58056729414182
sensor_data,1710011353365482476,,,,,,55.8219679179223,,,,21.084544838092206
sensor_data,1710012554848086490,,,,,,46.5334975550071,,,,22.377370249741535
sensor_data,1710013756902962788,,,,,,50.62849967046846,,,,25.822477502268054
sensor_data,1710014958503052333,,,,,,48.10981529094022,,,,27.67108696044774
sensor_data,1710016159143040083,,,,,,58.73885141748442,,,,20.74783137911138
sensor_data,1710017360826225099,,,,,,47.77371121025538,,,,29.778974527947298
sensor_data,1710018561525103215,,,,,,55.814929902861806,,,,20.692803390308665
sensor_data,1710019763022983259,,,,,,58.529688784113475,,,,27.479436788675734
sensor_data,1710020964582178244,,,,,,58.77403144463019,,,,23.9123936608781
sensor_data,1710022165524062806,,,,,,41.76778619616735,,,,23.095109521096536
sensor_data,1710023367143308416,,,,,,49.11310571896584,,,,21.308671106909046
sensor_data,1710024568043814017,,,,,,41.95018747501067,,,,29.816488301173983
sensor_data,1710025769744434205,,,,,,43.33896902622959,,,,29.849258293179876
sensor_data,1710026970724111697,,,,,,48.09136447808771,,,,25.97653660678972
sensor_data,1710028176323130010,,,,,,45.21464595822493,,,,25.767406760065427
sensor_data,1710029377902989938,,,,,,44.89277531669021,,,,27.791764060365892
sensor_data,1710030579463131224,,,,,,55.47207202153757,,,,21.292645927442926
sensor_data,1710031781183484301,,,,,,41.09228793171695,,,,27.73899729851386
sensor_data,1710032982705077620,,,,,,50.8900626716758,,,,23.933720963976672
sensor_data,1710035546943829155,,,,,,42.2766017637131,,,,23.59511711168522
sensor_data,1710036747583026450,,,,,,48.1368334611679,,,,27.347325638190483
sensor_data,1710037949263465720,,,,,,57.613564082397005,,,,27.120011811150846
sensor_data,1710039150424140266,,,,,,53.05620443354535,,,,20.218212024239715
sensor_data,1710040352962286015,,,,,,41.15114346581767,,,,28.715132695929228
sensor_data,1710041554485435989,,,,,,40.61824828748562,,,,21.200924650109712
sensor_data,1710042759503353325,,,,,,48.08958162231435,,,,21.3341610191849
sensor_data,1710043961206059201,,,,,,43.05045240059427,,,,25.522092644478384
sensor_data,1710045162884217202,,,,,,46.87306146491768,,,,24.66030475473567
sensor_data,1710046364425898816,,,,,,55.02368510812048,,,,29.233041007128904
sensor_data,1710047566002470502,,,,,,59.10982381535416,,,,28.118680691612084
sensor_data,1710048766902177579,,,,,,55.775194450086175,,,,28.0803958615869
sensor_data,1710049968605846026,,,,,,59.90509681508132,,,,20.120186314817506
sensor_data,1710051170422238562,,,,,,41.38749859402181,,,,25.49882570942154
sensor_data,1710052372163940765,,,,,,57.42847724456662,,,,20.07927774431525
sensor_data,1710053573865244263,,,,,,46.74609455509749,,,,27.64588411921042
sensor_data,1710054775203498102,,,,,,41.504074494043536,,,,23.111959656986382
sensor_data,1710055976962256641,,,,,,48.47059642822086,,,,27.550969322839848
sensor_data,1710057178782341617,,,,,,45.054995958539315,,,,29.870436426894138
sensor_data,1710058380322332338,,,,,,43.013149516071216,,,,27.450120134746182
sensor_data,1710059582285739481,,,,,,40.735063197019365,,,,22.58470274302771
sensor_data,1710060783664066272,,,,,,49.014487704749165,,,,29.7279668775427
sensor_data,1710061985344438896,,,,,,45.8384805526191,,,,21.451944264515394
sensor_data,1710064532825953559,,,,,,42.9851895435833,,,,22.196801910640357
sensor_data,1710065733003578107,,,,,,45.83929942647658,,,,29.86689940398699
sensor_data,1710066933113567920,,,,,,57.050458082726564,,,,29.04085346310084
sensor_data,1710068133217501963,,,,,,40.71206825522653,,,,29.00076961757383
sensor_data,1710583154867315829,,,,,,93,,,,20
sensor_data,1710583175288588118,,,,,,93,,,,19
sensor_data,1710583195696654393,,,,,,93,,,,19
sensor_data,1710583376081775449,,,,,,93,,,,19
sensor_data,1710584083183139228,,,,,,93,,,,19
sensor_data,1710584103585994992,,,,,,93,,,,19
sensor_data,1710584123989972354,,,,,,93,,,,19
sensor_data,1710584144392008560,,,,,,93,,,,19
sensor_data,1710584164796067222,,,,,,93,,,,19
sensor_data,1710584185199042681,,,,,,93,,,,19
sensor_data,1710584366901442347,,,,,,93,,,,19
sensor_data,1710584387305253067,,,,,,93,,,,19
sensor_data,1710584429690226042,,,3.5966666666666667,1079,1872.9089964037037,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710584460310208885,,,2.31,693,1195.1018500999999,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710584489913151028,,,1.97,591,1018.6824903,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710584519517194612,,,2.29,687,1184.7023078999998,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585163458788387,,,4.31,1293,2259.3001100999995,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585194070662382,,,1.9766666666666666,593,1022.1348438037036,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585223673693939,,,1.91,573,987.6218780999999,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585253277729058,,,2.04,612,1054.9445503999998,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585332058044983,,,2.41,723,1247.1464931,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585362667912345,,,1.91,573,987.6218780999999,93,Test_Env,Temperature_Humidity_Sensor,,19
sensor_data,1710585419794329356,,,2.32,696,1200.3027647999997,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585450412167202,,,2.3966666666666665,719,1240.2025524037035,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585480024126147,,,2.006666666666667,602,1037.6734581037035,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585509636270132,,,1.7733333333333334,532,916.937714251852,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585540250331825,,,2.1433333333333335,643,1108.5274302851853,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710585569854317448,,,3.033333333333333,910,1573.6901518518516,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586099141409840,,,0,0,0,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586399628609851,,,2.0933333333333333,628,1082.5919521185183,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586498703113602,,,1.6566666666666667,497,856.6588726037037,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586559155030816,,,2.12,636,1096.4222207999999,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586656801187671,,,2.12,636,1096.4222207999999,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710586658195061568,,,0,0,0.62,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710589878603542197,,,3.466666666666667,1040,1803.4469037037036,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710589939056452090,,,1.96,588,1013.5044095999999,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590068673745956,,,1.9833333333333334,595,1025.5874393518516,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590129081674288,,,1.5866666666666667,476,820.5140205037037,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590244481138357,,,2.3866666666666667,716,1234.9955565037035,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590274907982929,,,2.0833333333333335,625,1077.4067476851853,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590305332041657,,,1.8233333333333333,547,942.7879924185186,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710590335756062534,,,3.5533333333333332,1066,1849.725377985185,93,Test_Env,Temperature_Humidity_Sensor,,20
sensor_data,1710591281241701682,400,,2.3033333333333332,691,1191.6349988185184,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591310853638135,400,,1.68,504,868.7106752000001,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591341465652816,400,,2.223333333333333,667,1150.0585777518515,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591678835783261,400,,60.5,18150,261141.3075,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591708436687970,400,,4.39,1317,2303.2509908999996,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591739043682872,400,,9.54,2862,5570.651650399999,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710591768642701289,400,,3.546666666666667,1064,1846.1613229037039,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710592023833022471,400,,5.446666666666666,1634,2897.8951509037033,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710592053437992823,411,,4.48,1344,2352.8594112,93,Test_Env,Temperature_Humidity_Sensor,4,20
sensor_data,1710592084050944502,410,,6.21,1863,3346.7077870999997,93,Test_Env,Temperature_Humidity_Sensor,0,20
sensor_data,1710592224121056473,400,,6.58,1974,3571.0730231999996,95,Test_Env,Temperature_Humidity_Sensor,0,26
sensor_data,1710592253720915579,416,,8.983333333333333,2695,5162.745522685184,86,Test_Env,Temperature_Humidity_Sensor,0,26
sensor_data,1710592284329985497,400,,6.323333333333333,1897,3414.931227418518,85,Test_Env,Temperature_Humidity_Sensor,2,25
sensor_data,1710592313931003741,400,,5.306666666666667,1592,2817.4594221037037,87,Test_Env,Temperature_Humidity_Sensor,0,24
sensor_data,1710592399145311551,400,,55.28,16584,202955.73582720003,89,Test_Env,Temperature_Humidity_Sensor,0,24
sensor_data,1710592499961284473,400,,7.753333333333333,2326,4316.613241985185,94,Test_Env,SensorRPI,0,22
sensor_data,1710592752310489880,400,0,5.01,1503,2648.7662711,94,Test_Env,SensorRPI,,21
sensor_data,1710592781919407223,400,0,3.756666666666667,1127,1958.7767356037036,94,Test_Env,SensorRPI,,21
sensor_data,1710592812526509718,421,0,5.456666666666667,1637,2903.6616066037036,94,Test_Env,SensorRPI,,21
sensor_data,1710592842125440289,416,3,4.55,1365,2391.5665125,94,Test_Env,SensorRPI,,21
sensor_data,1710594649128127741,400,0,4.996666666666667,1499,2641.238474403704,94,Test_Env,SensorRPI,,21
sensor_data,1710594678759422180,400,0,3.94,1182,2057.7096024,94,Test_Env,SensorRPI,,21
sensor_data,1710594709408483399,400,0,3.236666666666667,971,1681.1759160037038,94,Test_Env,SensorRPI,,21
sensor_data,1710594739047132987,400,0,4.803333333333334,1441,2532.584507151852,94,Test_Env,SensorRPI,,21
sensor_data,1710594973370363762,400,0,3.9633333333333334,1189,2070.344583551852,94,Test_Env,SensorRPI,,21
sensor_data,1710595004019238643,401,3,3.9266666666666667,1178,2050.4941173037037,94,Test_Env,SensorRPI,,21
sensor_data,1710595033638683285,400,0,5.713333333333333,1714,3052.658264385185,93,Test_Env,SensorRPI,,20
sensor_data,1710595063278982392,400,0,4.493333333333333,1348,2360.223824118518,93,Test_Env,SensorRPI,,20
sensor_data,1710764247194858630,400,0,2.526666666666667,758,1307.9706853037037,93,Test_Env,SensorRPI,,19
sensor_data,1710764276859428448,400,0,0.29333333333333333,88,152.85412811851853,93,Test_Env,SensorRPI,,21
sensor_data,1710764307546301094,468,0,0.6866666666666666,206,356.2510725037037,94,Test_Env,SensorRPI,,21
sensor_data,1710764337226251597,531,0,1.3666666666666667,410,706.9970037037036,94,Test_Env,SensorRPI,,21
sensor_data,1710764435266393564,400,0,1.3966666666666667,419,722.4709824037037,94,Test_Env,SensorRPI,,21
sensor_data,1710764464927489816,422,0,0.6066666666666667,182,314.93370610370374,94,Test_Env,SensorRPI,,21
sensor_data,1710764495577081152,463,0,1.06,318,548.8604376000001,93,Test_Env,SensorRPI,,20
sensor_data,1710764525225249874,477,0,0.31333333333333335,94,163.2140963851852,93,Test_Env,SensorRPI,,20
sensor_data,1710764874167455084,400,0,5.833333333333333,1750,3122.9926851851847,93,Test_Env,SensorRPI,,20
sensor_data,1710764903545988380,414,0,3.4633333333333334,1039,1801.6692818851852,93,Test_Env,SensorRPI,,20
sensor_data,1710764934217825220,432,0,5.1433333333333335,1543,2724.295820285185,93,Test_Env,SensorRPI,,20
sensor_data,1710764963847156651,456,55,2.256666666666667,677,1167.3763906037036,93,Test_Env,SensorRPI,,20
sensor_data,1710765103257706524,400,0,4.01,1203,2095.6449411,93,Test_Env,SensorRPI,,20
sensor_data,1710765132925982804,400,0,4.806666666666667,1442,2534.4500821037036,94,Test_Env,SensorRPI,,21
sensor_data,1710765163577778406,400,0,0.7766666666666666,233,402.70980780370365,94,Test_Env,SensorRPI,,21
sensor_data,1710765193225743126,400,0,0.9866666666666667,296,511.04390850370373,94,Test_Env,SensorRPI,,21
sensor_data,1710765402137761900,400,0,4.626666666666667,1388,2434.0861933037036,94,Test_Env,SensorRPI,,21
sensor_data,1710765431765875904,411,0,5.34,1602,2836.5613544,94,Test_Env,SensorRPI,,21
sensor_data,1710765462425945405,57330,60000,1.7033333333333334,511,880.7643768185185,94,Test_Env,SensorRPI,,21
sensor_data,1710765492087740128,57330,60000,0.5633333333333334,169,292.5440722185185,94,Test_Env,SensorRPI,,21
sensor_data,1710765577306351923,400,0,0.7133333333333334,214,370.0189977185185,94,Test_Env,SensorRPI,,21
sensor_data,1710765606937547812,400,0,0.48333333333333334,145,251.18981435185188,94,Test_Env,SensorRPI,,21
sensor_data,1710765637565870455,400,0,0.6466666666666666,194,335.59505490370367,94,Test_Env,SensorRPI,,21
sensor_data,1710765667209127983,406,0,1.5466666666666666,464,799.8662829037037,94,Test_Env,SensorRPI,,21
sensor_data,1710765838526199748,400,0,3.4766666666666666,1043,1808.7807888037034,94,Test_Env,SensorRPI,,21
sensor_data,1710765868185983861,400,0,4.373333333333333,1312,2294.0833889185183,94,Test_Env,SensorRPI,,21
sensor_data,1710765898854404598,400,0,0.6133333333333333,184,318.3776523851851,94,Test_Env,SensorRPI,,21
sensor_data,1710765928485241818,400,0,0.3233333333333333,97,168.3932474185185,94,Test_Env,SensorRPI,,21
sensor_data,1710765982345255517,400,0,1.0233333333333334,307,529.9527417518519,94,Test_Env,SensorRPI,,21
sensor_data,1710766012025301494,886,766,0.30333333333333334,91,158.03439215185188,94,Test_Env,SensorRPI,,21
sensor_data,1710766042666089549,400,0,0.6166666666666667,185,320.0995662037037,94,Test_Env,SensorRPI,,21
sensor_data,1710766072285829151,400,0,0.25,75,130.3996875,94,Test_Env,SensorRPI,,21
sensor_data,1710766293706337921,400,0,10.116666666666667,3035,6011.319191203705,94,Test_Env,SensorRPI,,21
sensor_data,1710766323347277599,400,0,0.9133333333333333,274,473.2215283851852,94,Test_Env,SensorRPI,,21
sensor_data,1710766354025682070,400,0,1.09,327,564.3297519,94,Test_Env,SensorRPI,,21
sensor_data,1710766383665339422,400,0,0.49,147,254.63703389999998,94,Test_Env,SensorRPI,,21
